;activity_id;activity_id.1;activity_name;granular_name;measurement;volume;predecessor_ids;connection_types;lags
0;25809398;25809398;Начало работ по марке;Начало работ по марке;-1;0.0;;;
1;25809830;25809830;Изготовление свай;Изготовление свай;шт;1496.0;;;
2;25809831;25809831;Бурение лидерных скважин;Бурение лидерных скважин;шт;1496.0;25809398,25809830;FFS,FS;0.01,-1
3;25809833;25809833;Погружение свай;Погружение свай;шт;1496.0;25809830,25809831;FFS,FFS;0.01,0.01
4;25813507;25813507;Заполнение полости свай ЦПС;Заполнение полости свай;шт;1500.0;25809830,25809831,25809833;FFS,FFS,FFS;0.01,0.01,0.01
5;25809836;25809836;Срезка свай, монтаж оголовков;Монтаж оголовков;шт;1496.0;25809830,25809831,25809833,25813507;FFS,FFS,FFS,FFS;0.01,0.01,0.01,0.01
6;25809832;25809832;Засыпка пространства между сваями щебнем фракции 15-20 мм;Засыпка щебнем;м3;82.8;25809830,25809833,25809836,25809839,25809852,25809854;FS,FS,FFS,SS,FS,FS;-1,-1,0.01,0.05,-1,-1
7;25809837;25809837;Монтаж деформационных марок;Монтаж деформационных марок;шт;100.0;25809831,25809836,25809835;FS,SS,FS;-1,0.75,-1
8;25809838;25809838;Монтаж траверс;Монтаж траверс;шт;945.0;25809830,25809831,25809833,25813507,25809836;FS,FFS,FFS,FFS,FFS;-1,0.01,0.01,0.01,0.01
9;25809839;25809839;Монтаж м/к (связи, стойки, упоры, подкосы);Монтаж м/к (связи, стойки, подкосы, упоры);тн;148.6;25809830,25809831,25809833,25813507,25809836,25809838,25809835,25809847,25809852,25809848,25809854;FFS,FFS,FFS,FFS,FFS,FFS,FS,FFS,FFS,FFS,FFS;0.52,0.01,0.01,0.33,0.01,0.01,-1,0.27,0.05,0.27,0.05
10;25809834;25809834;Устройство термометрических скважин;Устройство термометрических скважин;шт;11.0;25809830,25809831,25809833,25809836,25809838,25809839,25809835,25809840,25809841;FS,FS,FS,FFS,FFS,SS,FS,FS,FFS;-1,-1,-1,0.38,0.5,0.68,-1,-1,0.86
11;25809835;25809835;Монтаж термометрических трубок;Монтаж термометрических трубок;шт;59.0;25809831,25809833,25809836,25809838,25809852,25809854;FFS,FFS,SS,SS,FS,FS;0.04,0.04,0.19,0.5,-1,-1
12;25809842;25809842;Устройство песчанной подушки;Устройство песчаной подушки;м3;144.47;25809830,25809831,25809833,25813507,25809836,25809832,25809839,25809840,25809841;FFS,FFS,FFS,FFS,FFS,FFS,FFS,SS,FS;0.01,0.01,0.01,0.25,0.01,0.01,0.01,0.79,-1
13;25809843;25809843;Укладка габионов;Укладка георешетки;шт;92.0;25809832,25809839,25809842,25809841;FFS,FS,FFS,FS;0.01,-1,0.06,-1
14;25809844;25809844;Заполнение габионов щебнем фракции 70-120мм;Заполнение щебнем;м3;247.97;25809832,25809843,25809841;FFS,SS,FS;0.01,0.03,-1
15;25809840;25809840;Монтаж термостабилизаторов;Монтаж термостабилизаторов;шт;81.0;25809830,25809831,25809833,25809836,25809838,25809839,25809835,25809841,25809847,25809850,25809848,25809853;FS,FFS,FFS,FFS,FS,FS,FFS,FS,FS,FFS,FS,FFS;-1,0.01,0.01,0.17,-1,-1,0.01,-1,-1,0.12,-1,0.12
16;25809841;25809841;АКЗ свай и металлоконструкций;АКЗ свай и м/к;м2;11017.0;25809830,25809831,25809833,25813507,25809836,25809832,25809838,25809839,25809847,25809850,25809852,25809848,25809853,25809854,25809856;FFS,FFS,FFS,FFS,FFS,SS,FFS,FFS,FS,FS,FS,FS,FS,FS,FS;0.01,0.01,0.01,0.01,0.01,0.32,0.01,0.01,-1,-1,-1,-1,-1,-1,-1
17;25809399;25809399;Окончание работ по марке;Окончание работ по марке;-1;0.0;;;
18;25809400;25809400;Начало работ по марке;Начало работ по марке;-1;0.0;;;
19;25809847;25809847;Монтаж опор DN 500 (неподвижная, направляющая, скользящая);Монтаж опор трубопровода;шт;84.0;25809830,25809831,25809833,25809836,25809838,25809850,25809853;FS,FFS,FFS,FFS,FFS,FFS,FFS;-1,0.01,0.01,0.01,0.01,0.03,0.03
20;25809850;25809850;Сварка газопровода 530х24 мм;Сварка трубопровода;стык;203.0;25809831,25809833,25809836,25809838;FS,FS,FFS,FFS;-1,-1,0.67,0.03
21;25809852;25809852;Надземная прокладка газопровода 530х24 мм;Прокладка трубопровода;м;1267.12;25809831,25809833,25809836,25809838,25809850,25809857,25809855;FFS,FFS,FFS,SS,FFS,FS,FFS;0.68,0.68,0.46,0.01,0.01,-1,0.16
22;25809848;25809848;Монтаж опор метанолопровода;Монтаж опор трубопровода;шт;238.0;25809830,25809831,25809833,25809836,25809838,25809850,25809852,25809853;FS,FFS,FFS,FFS,FFS,FFS,FFS,FFS;-1,0.01,0.01,0.01,0.01,0.01,0.01,0.03
23;25809853;25809853;Сварка метанолопровода 57х6мм;Сварка трубопровода;стык;121.0;25809831,25809833,25809836,25809838,25809852;FS,FS,FFS,FFS,FFS;-1,-1,0.67,0.03,0.01
24;25809854;25809854;Надземная прокладка метанолопровода 57х6мм;Прокладка трубопровода;м;1200.17;25809831,25809833,25809836,25809838,25809847,25809850,25809848,25809853,25809857,25809855;FFS,FFS,FFS,SS,FFS,FFS,FFS,FFS,FS,FFS;0.68,0.68,0.46,0.01,0.01,0.01,0.01,0.01,-1,0.16
25;25809856;25809856;Монтаж заземления;Монтаж заземления;%;100.0;25809833,25813507,25809836,25809838,25809839;FS,FFS,FFS,FFS,FFS;-1,0.91,0.47,0.01,0.01
26;25809401;25809401;Окончание работ по марке;Окончание работ по марке;-1;0.0;;;
27;25809857;25809857;Очистка полости трубопроводов;Очистка трубопровода;%;100.0;25809855;FS;-1
28;25809858;25809858;Гидроиспытания трубопроводов;Гидроиспытания трубопровода;%;100.0;25809833,25809836,25809838,25809839,25809841,25809847,25809850,25809852,25809848,25809853,25809854,25809856,25809857;FS,FS,FS,FFS,SS,FFS,FFS,FS,FFS,FFS,FS,SS,FS;-1,-1,-1,0.01,0.36,0.01,0.93,-1,0.01,0.93,-1,0.64,-1
29;25809855;25809855;Изоляция сварных соединений газопровода;Изоляция сварных соединений;стык;203.0;25809850;FFS;0.12
